# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S   7892640    23894  1698400922   957671598  1598506306           0 "/usr/bin/verilator_bin"
S       521    24337  1699010182   141512431  1699010182   141512431 "counter.sv"
T      5150    62254  1699010268   741479658  1699010268   741479658 "obj_dir/Vsinegen.cpp"
T      3901    62252  1699010268   741479658  1699010268   741479658 "obj_dir/Vsinegen.h"
T      1777    62257  1699010268   741479658  1699010268   741479658 "obj_dir/Vsinegen.mk"
T      2761    62253  1699010268   741479658  1699010268   741479658 "obj_dir/Vsinegen__Slow.cpp"
T       599    62248  1699010268   741479658  1699010268   741479658 "obj_dir/Vsinegen__Syms.cpp"
T       969    62249  1699010268   741479658  1699010268   741479658 "obj_dir/Vsinegen__Syms.h"
T      1615    62251  1699010268   741479658  1699010268   741479658 "obj_dir/Vsinegen__Trace.cpp"
T      4678    62250  1699010268   741479658  1699010268   741479658 "obj_dir/Vsinegen__Trace__Slow.cpp"
T       332    62258  1699010268   741479658  1699010268   741479658 "obj_dir/Vsinegen__ver.d"
T         0        0  1699010268   741479658  1699010268   741479658 "obj_dir/Vsinegen__verFiles.dat"
T      1617    62256  1699010268   741479658  1699010268   741479658 "obj_dir/Vsinegen_classes.mk"
S       589    24340  1699009244   871756034  1699009244   871756034 "rom.sv"
S       706    24343  1699009426   601710121  1699009426   601710121 "sinegen.sv"
